Season,Name,Team,IP,vFA,vFC,vFS,vSI,vCH,vSL,vCU,vCS,vKN,vSB,playerid
2016,Noah Syndergaard,Mets,183.2,98.9,,,98.5,90.4,91.6,83.1,,,,11762
2007,Felix Hernandez,Mariners,190.1,98.5,,,97.4,88,90.1,83.9,,,,4772
2014,Yordano Ventura,Royals,183,98.2,94.7,,97.7,88.4,,83.7,,,,11855
2018,Luis Severino,Yankees,191.1,97.9,92.5,,,88.4,88.4,,,,,15890
2017,Luis Severino,Yankees,193.1,97.7,,,,87.4,88.5,,,,,15890
2014,Garrett Richards,Angels,168.2,97.1,,,96.8,89.5,87.5,79.7,,,,9784
2015,Yordano Ventura,Royals,163.1,97.1,92.6,,96.7,87.9,,84.5,,,,11855
2016,Carlos Martinez,Cardinals,195.1,97,,,95.2,87.4,85.5,77.8,,,,11682
2018,Gerrit Cole,Astros,200.1,97,,,96.5,88.2,89.1,82.9,,,,13125
2013,Matt Harvey,Mets,178.1,97,,,,88.2,90.9,84.6,,,,11713
2014,Nathan Eovaldi,Marlins,199.2,96.8,,89.7,96.8,88.3,87.2,76.8,,,,9132
2018,Mike Foltynewicz,Braves,183,96.8,,,97,88.3,87.2,80.4,,,,10811
2015,Carlos Martinez,Cardinals,179.2,96.7,,,95.8,87.8,86,,,,,11682
2016,Yordano Ventura,Royals,186,96.7,,,96.9,86.7,,83.7,,,,11855
2017,Carlos Martinez,Cardinals,205,96.7,,,95.1,88,85.4,79.2,,,,11682
2018,Jacob deGrom,Mets,217,96.7,,,96.1,89.6,91.6,83.2,,,,10954
2015,Matt Harvey,Mets,189.1,96.6,,,,89,90.3,84.5,,,,11713
2018,Charlie Morton,Astros,167,96.6,89.1,87.7,95.5,87.4,86.7,80,,,,4676
2009,Ubaldo Jimenez,Rockies,218,96.5,,87,96.5,,86.7,77.9,,,,3374
2018,Zack Wheeler,Mets,182.1,96.5,,90,,89.3,91.5,79.8,,,,10310
2014,Wily Peralta,Brewers,198.2,96.5,,,96.7,85,86.4,,,,,7738
2012,David Price,Rays,211,96.5,89.9,,96.2,84.9,,79.6,,,,3184
2018,Blake Snell,Rays,180.2,96.5,,,,88.1,88.7,81.8,,,,13543
2015,Gerrit Cole,Pirates,208,96.5,,,96.1,89,87.7,82.1,,,,13125
2018,Luis Castillo,Reds,169.2,96.4,,,96.1,86.8,84,,,,,15689
2017,Gerrit Cole,Pirates,203,96.4,,,96,89.1,88.5,80.8,,,,13125
2010,Ubaldo Jimenez,Rockies,221.2,96.3,93.7,88.2,96.7,,86.8,79.1,,,,3374
2009,Justin Verlander,Tigers,240,96.3,,,,84.6,88.5,80.7,,,,8700
2007,A.J. Burnett,Blue Jays,165.2,96.3,,,95.3,88.9,88.3,82.9,,,,512
2016,Jose Fernandez,Marlins,182.1,96.3,,,93.6,89.2,,84.7,75.4,,,11530
2015,Andrew Cashner,Padres,184.2,96.2,,,95.6,86.7,86.6,81.7,,,,8782
2018,Jose Urena,Marlins,174,96.2,,,,90.2,86.7,,,,,11589
2017,Michael Fulmer,Tigers,164.2,96.2,,,96.4,88.3,89.7,78.9,,,,13218
2015,Garrett Richards,Angels,207.1,96.2,,,96.2,91.6,88,80.3,,,,9784
2013,Stephen Strasburg,Nationals,183,96.2,,,95.4,88.9,,80.7,,,,10131
2010,David Price,Rays,208.2,96.2,,,93.5,84.9,87.2,78.4,,,,3184
2015,Chris Archer,Rays,212,96.2,,,,86.9,88.7,,,,,6345
2014,Zack Wheeler,Mets,185.1,96.2,,,95.7,89.2,90,79.6,,,,10310
2012,Jeff Samardzija,Cubs,174.2,96.1,92.4,86.8,95.6,,85.1,78,,,,3254
2013,Jose Fernandez,Marlins,172.2,96.1,,,94.2,87.6,,82.6,65.2,,,11530
2008,Ubaldo Jimenez,Rockies,198.2,96.1,89.3,86.7,95.3,,85.7,75.6,,,,3374
2016,Jon Gray,Rockies,168,96.1,,,96.6,86,89.5,78.7,,,,14916
2010,Justin Verlander,Tigers,224.1,96.1,,,,86.5,87.8,80.1,,,,8700
2013,Andrew Cashner,Padres,175,96,,,95,85.2,84.4,81.4,,,,8782
2015,Danny Salazar,Indians,185,96,92.5,,94.9,86.1,86.1,80.8,,,,5867
2017,Stephen Strasburg,Nationals,175.1,96,,,,89.1,90.6,82.8,,,,10131
2008,Felix Hernandez,Mariners,200.2,96,,,95,88.1,87.6,82.6,,,,4772
2018,Reynaldo Lopez,White Sox,188.2,95.9,86.3,,94.4,84,84.1,76.1,,,,16400
2011,David Price,Rays,224.1,95.9,90,,95.5,83.8,,79.1,,,,3184
2009,Josh Johnson,Marlins,209,95.9,,,95,88.5,87.5,,,,,4567
2007,Josh Beckett,Red Sox,200.2,95.9,,,96.2,89,,78.2,,,,510
2017,Jose Urena,Marlins,169.2,95.8,,,,88.7,85.4,,,,,11589
2017,Jacob deGrom,Mets,201.1,95.8,,,95.4,88.2,89.9,81.8,,,,10954
2018,Jameson Taillon,Pirates,191,95.8,,,95.8,88.5,90.2,82.8,,,,11674
2017,Chris Archer,Rays,201,95.8,,,,86.2,89.1,,,,,6345
2011,Alexi Ogando,Rangers,169,95.8,,,94.9,86.6,82,,,,,10261
2016,Kevin Gausman,Orioles,179.2,95.8,,85.4,93.8,87.5,,80.6,,,,14107
2015,Jacob deGrom,Mets,191,95.8,,,95.4,86.2,90.3,82.3,,,,10954
2014,Chris Archer,Rays,194.2,95.8,,,95.6,87,87.1,,,,,6345
2018,German Marquez,Rockies,196,95.7,,,94.6,86.2,85.7,81.9,,,,15038
2007,Dustin McGowan,Blue Jays,169.2,95.7,,,95.7,87.4,88.5,82.1,,,,8600
2015,Carlos Carrasco,Indians,183.2,95.7,,,95,89.1,89.1,84.1,,,,6632
2014,Jeff Samardzija,- - -,219.2,95.6,93.8,86.4,95.5,,87,,,,,3254
2014,Stephen Strasburg,Nationals,215,95.6,,,95.1,88.9,87.3,80.7,,,,10131
2013,Jeff Samardzija,Cubs,213.2,95.6,92.3,84.8,95.3,,84.8,,,,,3254
2015,Chris Sale,White Sox,208.2,95.6,,,93.4,86.4,79.4,,,,,10603
2011,Justin Verlander,Tigers,251,95.6,,,,87,86.3,80,,,,8700
2017,Justin Verlander,- - -,206,95.6,,,,87.8,88.5,80.8,,,,8700
2017,Michael Wacha,Cardinals,165.2,95.6,91.2,,,88.2,,76.9,,,,14078
2010,Josh Johnson,Marlins,183.2,95.5,,,95.3,88,88.5,,,,,4567
2015,Rubby de la Rosa,Diamondbacks,188.2,95.5,,,94.2,87.2,86.4,,,,,3862
2013,Wily Peralta,Brewers,183.1,95.5,,,95.8,85.1,85.4,,,,,7738
2016,Danny Duffy,Royals,179.2,95.5,,,95.1,85.7,84,80.5,,,,3542
2016,Aaron Sanchez,Blue Jays,192,95.5,93.9,,95.4,89,83.7,78.8,,,,11490
2008,Ervin Santana,Angels,219,95.5,,,,87,84.6,,,,,3200
2018,Justin Verlander,Astros,214,95.4,92,,,87.8,86.8,79.8,,,,8700
2007,Daniel Cabrera,Orioles,204.1,95.4,,,95.8,85.9,83.3,,,,,1931
2018,Nick Pivetta,Phillies,164,95.4,89.4,,95.3,87.7,85.2,80.6,,,,15454
2011,Michael Pineda,Mariners,171,95.4,,,94.8,88.3,84.7,,,,,5372
2007,Jake Peavy,Padres,223.1,95.4,88.5,,95.9,86.1,83.9,76.9,,,,1051
2018,Jon Gray,Rockies,172.1,95.3,,,,87,88.4,80.2,,,,14916
2017,Kevin Gausman,Orioles,186.2,95.3,,85.4,,88.3,83.1,,,,,14107
2017,German Marquez,Rockies,162,95.3,,,94.2,85.9,86.9,80.8,,,,15038
2016,Robbie Ray,Diamondbacks,174.1,95.3,,,94.6,87.7,86.1,82.2,,,,11486
2009,Edwin Jackson,Tigers,214,95.3,,,94.7,85.9,87.2,81.3,,,,1841
2016,Max Scherzer,Nationals,228.1,95.2,89.4,,,86,86.8,78.6,,,,3137
2013,Homer Bailey,Reds,209,95.2,,86.8,94.4,,89.2,80.4,,,,8362
2009,A.J. Burnett,Yankees,207,95.2,,,95,88.7,,82.8,,,,512
2016,Chris Archer,Rays,201.1,95.2,,,,87.5,89,,,,,6345
2008,A.J. Burnett,Blue Jays,221.1,95.2,,,94.8,87.6,86.2,81.8,,,,512
2009,CC Sabathia,Yankees,230,95.1,,,94.5,87.2,82.2,78.6,,,,404
2009,Felix Hernandez,Mariners,238.2,95.1,,,94.4,89.8,86.9,82.5,,,,4772
2012,Matt Moore,Rays,177.1,95.1,,,95,86.3,,82.8,,,,1890
2015,Michael Wacha,Cardinals,181.1,95.1,90.3,,,87.5,,76.7,,,,14078
2011,Edwin Jackson,- - -,199.2,95.1,94.9,,94.9,87.3,87.9,80.9,,,,1841
2015,Shelby Miller,Braves,205.1,95.1,87.9,,94.5,87.2,,78.9,,,,10197
2018,Trevor Bauer,Indians,175.1,95,87.2,,94.9,87.5,82.6,79.6,,,,12703
2012,Max Scherzer,Tigers,187.2,95,,,93.5,86.2,86.8,81.3,,,,3137
2007,Jeremy Guthrie,Orioles,175.1,95,,,94.6,84.7,84.5,75.3,,,,2072
2010,Edwin Jackson,- - -,209.1,95,,,94.3,86.2,86.6,81.1,,,,1841
2015,David Price,- - -,220.1,95,90.1,,94.8,85.8,,80.2,,,,3184
2016,Jeff Samardzija,Giants,203.1,95,93.4,86.1,95.3,87.5,87.1,81,,,,3254
2017,Chris Sale,Red Sox,214.1,95,,,93.1,86.9,80,,,,,10603
2007,Justin Verlander,Tigers,201.2,95,,,,82.9,,80.7,,,,8700
2012,Justin Verlander,Tigers,238.1,95,,,,86.3,84.9,80,,,,8700
2011,Derek Holland,Rangers,198,95,,,94.6,86.2,83.8,76.3,,,,4141
2010,Felix Hernandez,Mariners,249.2,94.9,,,94.3,90.3,86.5,82.8,,,,4772
2015,Jake Arrieta,Cubs,229,94.9,,,95.3,89.7,90.8,81.2,,,,4153
2008,CC Sabathia,- - -,253,94.9,,,94,86.8,81.2,78.1,,,,404
2014,Chris Sale,White Sox,174,94.9,,,93.4,85.4,80.3,,,,,10603
2015,Taijuan Walker,Mariners,169.2,94.9,90.4,89.4,94.2,,,74.7,,,,11836
2010,Mat Latos,Padres,184.2,94.8,,,93.1,84.3,85.1,78.8,,,,3815
2012,Henderson Alvarez,Blue Jays,187.1,94.8,,,93.7,87.6,85.4,,,,,5669
2009,Josh Beckett,Red Sox,212.1,94.8,92.1,,94.6,89.3,,77.8,,,,510
2015,Max Scherzer,Nationals,228.2,94.8,90.2,,,85.4,86.6,80.1,,,,3137
2017,Carlos Carrasco,Indians,200,94.8,,,93.8,88.8,85.6,83.4,,,,6632
2008,Josh Beckett,Red Sox,174.1,94.7,91.7,,94.8,89.2,,77.1,,,,510
2008,Edwin Jackson,Rays,183.1,94.7,,,93.7,86.6,87.2,79.2,,,,1841
2018,Max Scherzer,Nationals,220.2,94.7,88.9,,,84.3,85.5,78.7,,,,3137
2012,Edinson Volquez,Padres,182.2,94.7,,,94.8,84.7,,80.4,,,,3990
2011,CC Sabathia,Yankees,237.1,94.7,,,93.8,87.5,83.1,79.8,,,,404
2007,CC Sabathia,Indians,241,94.7,,,,86.9,82.1,,,,,404
2015,Edinson Volquez,Royals,200.1,94.7,,,94.3,85.2,,81.1,,,,3990
2017,Yu Darvish,- - -,186.2,94.7,89,88.6,93.9,88.4,82.8,73.4,,,,13074
2018,Miles Mikolas,Cardinals,200.2,94.7,,,94.1,89,88.5,78.9,,,,9803
2013,Jordan Zimmermann,Nationals,213.1,94.7,,,,87.9,86.5,78,,,,4505
2010,CC Sabathia,Yankees,237.2,94.7,,,93.9,87.6,82.4,78.2,,,,404
2011,Matt Garza,Cubs,198,94.6,,,94.5,86.3,86.5,76.7,,,,3340
2014,Alfredo Simon,Reds,196.1,94.6,89.2,86.3,95,69.5,,78.2,,,,2155
2008,Tim Lincecum,Giants,227,94.6,,84.3,94.7,,84.2,79.7,,,,5705
2009,Jon Lester,Red Sox,203.1,94.6,89.4,,92.8,85.9,,78.7,,,,4930
2014,Jordan Zimmermann,Nationals,199.2,94.6,,,,87.5,88.1,79.7,,,,4505
2016,Trevor Bauer,Indians,190,94.6,89.9,88.8,94,87.4,86.7,78,,,,12703
2012,Jordan Zimmermann,Nationals,195.2,94.6,,,,87.4,87.1,78.6,,,,4505
2007,Roberto Hernandez,Indians,215,94.6,,,94.7,85.1,84.1,,,,,3273
2014,Corey Kluber,Indians,235.2,94.6,89.6,,94.2,85.9,83.5,,,,,2429
2014,Tyson Ross,Padres,195.2,94.6,,,93.7,87.3,87.2,,,,,7872
2011,Brandon Morrow,Blue Jays,179.1,94.6,,87,92.7,,88.4,82.1,,,,9346
2017,Jimmy Nelson,Brewers,175.1,94.6,,,94.3,88.1,88.9,84.8,,,,10547
2014,Henderson Alvarez,Marlins,187,94.6,90.7,,94.3,89.9,84.4,77.8,60.5,,,5669
2007,Kelvim Escobar,Angels,195.2,94.6,,86.3,,87.8,87,81.7,,,,1298
2017,Jeff Samardzija,Giants,207.2,94.6,92.9,86.1,94.8,87.4,88.8,81.2,,,,3254
2008,Justin Verlander,Tigers,201,94.6,,,,84.5,85.7,81.7,,,,8700
2013,David Price,Rays,186.2,94.6,89.2,,94.5,84.7,,80.4,,,,3184
2013,Derek Holland,Rangers,213,94.6,,,94.4,84.1,83.7,76.8,,,,4141
2007,Roy Oswalt,Astros,212,94.5,,,93.3,84.7,85.7,72.4,,,,571
2017,Luis Perdomo,Padres,163.2,94.5,,87.7,94.4,,,84.8,,,,14682
2008,Edinson Volquez,Reds,196,94.5,,,94.2,83,,79.8,,,,3990
2010,Francisco Liriano,Twins,191.2,94.5,,,94.3,86,86.4,,,,,3201
2017,Robbie Ray,Diamondbacks,162,94.5,,,93.6,85.4,85.1,81.8,,,,11486
2010,Clay Buchholz,Red Sox,173.2,94.4,90.4,,94.3,82.1,,78.7,,,,3543
2009,Brad Penny,- - -,173.1,94.4,86.3,86.4,,,,78.6,,,,535
2010,Matt Garza,Rays,204.2,94.4,,,94.1,85.7,87,76.9,,,,3340
2013,Chris Sale,White Sox,214.1,94.4,,,92.9,83.5,79.2,,,,,10603
2014,Sonny Gray,Athletics,219,94.4,93,,94.1,87.5,87.5,82.4,,,,12768
2013,Justin Verlander,Tigers,218.1,94.4,,,,85.1,87.1,79.9,,,,8700
2013,Shelby Miller,Cardinals,173.1,94.4,89.9,,,85.6,,80,,,,10197
2009,Clayton Kershaw,Dodgers,171,94.4,,,,82.9,81,72.6,,,,2036
2014,Bud Norris,Orioles,165.1,94.4,90.2,,94.4,86.6,87.2,,,,,9492
2014,Shelby Miller,Cardinals,183,94.4,87.9,,94.2,86.6,,77.8,,,,10197
2017,Trevor Bauer,Indians,176.1,94.3,87.9,85.6,93.8,87.4,84.7,78.8,,,,12703
2015,Jeff Samardzija,White Sox,214,94.3,93.1,85.5,95,,85.9,,,,,3254
2013,Max Scherzer,Tigers,214.1,94.3,,,,85.7,85.9,78.8,,,,3137
2016,Justin Verlander,Tigers,227.2,94.3,89.3,,,86.1,88.6,79.4,,,,8700
2014,Edinson Volquez,Pirates,192.2,94.3,,,94.1,85.5,,80.7,,,,3990
2016,Jake Arrieta,Cubs,197.1,94.3,,,94.4,89,89.7,81.1,,,,4153
2007,Brad Penny,Dodgers,208,94.3,,85.4,,,,77.7,,,,535
2007,Miguel Batista,Mariners,193,94.3,89.1,,93.9,83.8,79.1,76.9,,,,46
2015,Clayton Kershaw,Dodgers,232.2,94.3,,,,88.4,88.6,74.1,,,,2036
2016,Edinson Volquez,Royals,189.1,94.3,,,94,84.1,,80.7,,,,3990
2012,Edwin Jackson,Nationals,189.2,94.3,93,,93.9,87,86.4,79.8,,,,1841
2014,David Price,- - -,248.1,94.3,87.9,,94.2,85.8,,80.4,,,,3184
2017,Max Scherzer,Nationals,200.2,94.3,88.3,,,84.9,86,77.7,,,,3137
2015,Jimmy Nelson,Brewers,177.1,94.3,,,94.3,86.2,87.9,83.6,,,,10547
2008,Matt Garza,Rays,184.2,94.2,,,93.9,85.8,86.1,76.6,,,,3340
2009,Max Scherzer,Diamondbacks,170.1,94.2,,,,84.9,85.4,,,,,3137
2012,Gio Gonzalez,Nationals,199.1,94.2,,,93.4,85.5,,80.5,,,,7448
2017,Marcus Stroman,Blue Jays,201,94.2,90.6,,93.7,82.9,86.9,82.7,,,,13431
2016,Carlos Rodon,White Sox,165,94.2,,,93.7,84.1,87.2,,,,,16137
2008,Johnny Cueto,Reds,174,94.2,,,93.3,85.2,85.8,,,,,6893
2009,Matt Garza,Rays,203,94.2,,,93.6,84.4,86.3,76.2,,,,3340
2011,Clayton Kershaw,Dodgers,233.1,94.2,,,,83.3,84.5,74.7,,,,2036
2011,Ubaldo Jimenez,- - -,188.1,94.2,91,86.6,93.8,,83.6,76.5,,,,3374
2014,Brandon McCarthy,- - -,200,94.2,92.1,,93.7,88,,82.2,,,,4662
2017,Andrew Cashner,Rangers,166.2,94.2,88.7,,93.2,85.3,,82,,,,8782
2013,Anibal Sanchez,Tigers,182,94.2,,,94,86.6,87,80.3,,,,3284
2010,A.J. Burnett,Yankees,186.2,94.2,,,94.2,89.4,,83.2,,,,512
2018,Mike Clevinger,Indians,200,94.2,,,,88.1,79.9,75.9,,,,12808
2015,Sonny Gray,Athletics,208,94.1,92.6,,93.9,88.5,87.1,82.5,,,,12768
2012,Ross Detwiler,Nationals,164.1,94.1,,,92.8,85.1,,79.9,,,,2859
2018,Kevin Gausman,- - -,183.2,94.1,,83.1,92.7,86,81.9,,,,,14107
2011,Justin Masterson,Indians,216,94.1,,,92.7,84.8,83.9,,,,,2038
2013,Edwin Jackson,Cubs,175.1,94.1,93.3,,93.8,87.6,85.9,79.1,,,,1841
2018,Carlos Carrasco,Indians,192,94.1,,,93.4,88.4,84.5,81.9,,,,6632
2011,Felix Hernandez,Mariners,233.2,94.1,,,93.8,89.9,86.7,82.2,,,,4772
2008,Zack Greinke,Royals,202.1,94.1,,,93.4,82.7,85.9,75.4,64.4,,,1943
2009,Zack Greinke,Royals,229.1,94.1,,,93.7,83.9,86,73.7,62.6,,,1943
2011,Daniel Hudson,Diamondbacks,222,94.1,,,93.8,84.4,88.2,,,,,7146
2014,Johnny Cueto,Reds,243.2,94.1,89.5,,93.8,85,85.7,81.5,61.4,,,6893
2007,Ian Snell,Pirates,208,94,,,93.7,86.4,85.5,,,,,2227
2016,Jimmy Nelson,Brewers,179.1,94,,,94.1,87.1,88,84,,,,10547
2016,Martin Perez,Rangers,198.2,94,,,93.7,85.4,85.7,81,,,,6902
2008,Mike Pelfrey,Mets,200.2,94,,,93.3,84,85.3,75.1,,,,5203
2010,Johnny Cueto,Reds,185.2,94,90.5,,93.7,83.1,85.1,,,,,6893
2013,Justin Masterson,Indians,193,94,,,91,84.5,83.6,,,,,2038
2008,Jeremy Guthrie,Orioles,190.2,94,,,93.9,85.6,84.8,74.2,,,,2072
2015,Tyson Ross,Padres,196,94,91.4,,93.7,89.2,87.3,,,,,7872
2010,Jon Lester,Red Sox,208,93.9,90.1,,92.8,85.6,,78,,,,4930
2016,Francisco Liriano,- - -,163,93.9,,,93.5,86,86.1,79.7,,,,3201
2014,Tom Koehler,Marlins,191.1,93.9,91.8,,93.9,86.4,87.1,79.9,,,,6570
2013,Mat Latos,Reds,210.2,93.9,,83.2,93.2,84.7,87,78.8,,,,3815
2012,Derek Holland,Rangers,175.1,93.9,,,93.7,85.3,83.2,77.4,,,,4141
2011,Mat Latos,Padres,194.1,93.9,,,92.6,83.6,84.1,78.3,,,,3815
2011,Max Scherzer,Tigers,195,93.9,,,,83.1,83.3,,,,,3137
2010,Jeremy Guthrie,Orioles,209.1,93.9,,,93.3,85.4,84.9,74.2,,,,2072
2012,Lance Lynn,Cardinals,176,93.9,87.7,,92.6,84.7,,79.9,,,,2520
2012,Clayton Kershaw,Dodgers,227.2,93.9,,,,85,86.1,74.7,,,,2036
2014,Max Scherzer,Tigers,220.1,93.9,,,92.1,84.8,85.8,78.2,,,,3137
2011,Jordan Zimmermann,Nationals,161.1,93.9,,,,86.2,86.8,78.3,,,,4505
2014,Lance Lynn,Cardinals,203.2,93.8,88.6,,92.2,86.2,,80.2,,,,2520
2017,Sonny Gray,- - -,162.1,93.8,91.1,,92,89.9,85.5,81.5,,,,12768
2012,Mat Latos,Reds,209.1,93.8,,,93.2,84.6,86.1,79.9,,,,3815
2011,Chris Carpenter,Cardinals,237.1,93.8,88.6,,92.9,86.3,,75.6,,,,1292
2007,Chien-Ming Wang,Yankees,199.1,93.8,,,93.8,81.1,84.7,,,,,2074
2013,Jon Lester,Red Sox,213.1,93.8,90.6,,92.6,86.2,,76.6,,,,4930
2011,Gio Gonzalez,Athletics,202,93.8,,,93.1,84.7,,81,,,,7448
2018,Jose Berrios,Twins,192.1,93.8,,,93.2,84.1,,82,,,,14168
2012,Johnny Cueto,Reds,217,93.8,89.5,,93.5,84.5,84.4,82.1,,,,6893
2016,Marcus Stroman,Blue Jays,204,93.8,90.7,,93.1,85.4,87.3,82,,,,13431
2009,Jorge De La Rosa,Rockies,185,93.8,,84.6,,,85.2,75.9,,,,2047
2015,Trevor Bauer,Indians,176,93.8,92.2,85.5,93.8,85.9,85.4,78.4,,,87.9,12703
2007,Javier Vazquez,White Sox,216.2,93.8,,,92.8,83,86,75.9,,,,801
2014,Francisco Liriano,Pirates,162.1,93.8,,,93.5,86.5,86.2,,,,,3201
2016,David Price,Red Sox,230,93.8,88.9,,93.5,85.1,,79.5,,,,3184
2011,James McDonald,Pirates,171,93.8,,,93.2,82.4,81.2,77.3,,,,5523
2011,Bartolo Colon,Yankees,164.1,93.8,90.6,,91.6,83.3,84.5,,,,,375
2013,Edinson Volquez,- - -,170.1,93.8,,,93.6,84.3,,80.3,,,,3990
