Season,Name,Team,IP,vFA,vFC,vFS,vSI,vCH,vSL,vCU,vCS,vKN,vSB,playerid
2007,Derek Lowe,Dodgers,199.1,90.7,,,90.5,85.6,82.7,,,,,199
2010,Carl Pavano,Twins,221,90.7,,81.9,90.8,,84.3,,,,,790
2010,Jon Niese,Mets,173.2,90.7,86.3,,89.9,82,,75.3,,,,4424
2012,Tommy Hanson,Braves,174.2,90.6,,,90,80.8,81.6,73,,,,9129
2008,Cole Hamels,Phillies,227.1,90.6,,,89.5,80,,75.4,,,,4972
2013,Scott Feldman,- - -,181.2,90.6,88.8,,90.9,85.7,,76,,,,6283
2013,Kris Medlen,Braves,197,90.6,87.4,,90.2,82.8,84,77.5,,,,9417
2007,Wandy Rodriguez,Astros,182.2,90.5,,,90.5,84.1,,76.9,,,,2586
2013,Hisashi Iwakuma,Mariners,219.2,90.5,,86,89.7,,81.5,72.8,,,,13048
2011,Joe Saunders,Diamondbacks,212,90.5,,,90.1,81.8,83,76.7,,,,4366
2012,Wandy Rodriguez,- - -,205.2,90.5,,,89.9,84.6,,77.3,,,,2586
2013,Joe Saunders,Mariners,183,90.5,,,90.3,82.5,82.5,75.6,,,,4366
2007,Scott Olsen,Marlins,176.2,90.5,,,,83.6,82.7,,,,,4529
2015,Dallas Keuchel,Astros,232,90.5,87.4,,90.5,79.9,80.2,,,,,9434
2009,Paul Maholm,Pirates,194.2,90.5,88.1,,89.9,84.8,82.3,75.3,,,,8678
2008,Joe Blanton,- - -,197.2,90.5,,,89.9,83.3,82.7,75.3,,,,4849
2013,Kyle Lohse,Brewers,198.2,90.5,,,90.4,81.4,84.6,74.9,,,,739
2016,Mike Fiers,Astros,168.2,90.5,87,,89.8,83.2,82.1,74.8,,,,7754
2008,Derek Lowe,Dodgers,211,90.4,,,89.8,84.9,83.3,,,,,199
2010,Jaime Garcia,Cardinals,163.1,90.4,,,90.9,83.2,85.1,74,,,,8137
2017,Gio Gonzalez,Nationals,201,90.4,,,89.5,83.4,,75.1,,,,7448
2009,Joe Blanton,Phillies,195.1,90.4,89.7,,90,82.5,83.5,75.7,,,,4849
2018,Julio Teheran,Braves,175.2,90.4,,,89.9,83.1,80.6,72.8,,,,6797
2018,Jhoulys Chacin,Brewers,192.2,90.4,86.1,86.4,90.6,83.3,79.8,75.8,,,,2608
2010,Wandy Rodriguez,Astros,195,90.4,,,89.8,84.6,,76.4,,,,2586
2014,Dallas Keuchel,Astros,200,90.4,87.3,,90.5,79.9,80.4,,,,,9434
2010,Johan Santana,Mets,199,90.4,,,89.9,80.2,82.6,,,,,755
2009,Jon Garland,- - -,204,90.4,86.5,,90.2,80.5,,76.5,,,,232
2012,Aaron Harang,Dodgers,179.2,90.3,,,90.3,83.1,82.4,73.7,,,,1451
2007,Andy Pettitte,Yankees,215.1,90.3,85.5,,90.7,80.1,,74.7,,,,840
2010,Jeremy Bonderman,Tigers,171,90.3,,,90.2,85,81.9,,,,,1667
2016,Bartolo Colon,Mets,191.2,90.3,86.4,,87.8,81.5,82.3,,,,,375
2017,Jeremy Hellickson,- - -,164,90.3,87.1,,90.2,81.5,,76.9,,,,4371
2009,J.A. Happ,Phillies,166,90.3,,,,80.7,83,73.8,,,,7410
2017,Ty Blach,Giants,163.2,90.3,,,,80.5,79.8,76.8,,,,14361
2011,Jeff Karstens,Pirates,162.1,90.3,86.2,,88.9,81,79.6,71.3,,,,5879
2015,Aaron Harang,Phillies,172.1,90.3,88.7,,90.3,84.8,81.9,74.1,,,,1451
2012,Joe Saunders,- - -,174.2,90.3,,,89.6,80.8,,75.5,,,,4366
2011,Wandy Rodriguez,Astros,191,90.3,,,89.7,84.2,,76.5,,,,2586
2008,Aaron Harang,Reds,184.1,90.3,,,89.1,81.6,81.5,74.5,,,,1451
2015,Mike Fiers,- - -,180.1,90.3,86.2,,,83.8,82,73.3,,,,7754
2007,Paul Maholm,Pirates,177.2,90.2,,,89.5,81.6,78.6,73.5,,,,8678
2014,Hisashi Iwakuma,Mariners,179,90.2,87.4,85,89.2,,81,73.3,,,,13048
2015,Chris Heston,Giants,177.2,90.2,,,90,83,77.5,75,,,,10302
2008,Brandon Backe,Astros,166.2,90.2,87.5,,90.1,81,82.2,74.1,,,,1529
2013,Dillon Gee,Mets,199,90.2,,,90.4,84.4,82.8,75.9,,,,7396
2011,Jaime Garcia,Cardinals,194.2,90.2,,,90.5,83.3,86.2,73.7,,,,8137
2014,Kyle Lohse,Brewers,198.1,90.2,,,90.3,79.9,84.5,75.4,,,,739
2018,Dallas Keuchel,Astros,204.2,90.2,86.9,,89.5,80,79,,,,,9434
2013,Dan Haren,Nationals,169.2,90.2,86.2,84.3,89.6,,,78.9,,,,1757
2007,Nate Robertson,Tigers,177.2,90.2,,,89.6,82.4,83.1,,,,,1620
2017,Zach Davies,Brewers,191.1,90.1,86.9,,90.2,79.9,,73.8,,,,13183
2010,Brett Myers,Astros,223.2,90.1,,,89.6,82.9,83.8,76.8,,,,962
2011,Kyle Lohse,Cardinals,188.1,90.1,,,90.1,80.3,84,75,,,,739
2013,Travis Wood,Cubs,200,90.1,87.6,,89.7,79.3,78.5,71.5,,,,9884
2011,John Lannan,Nationals,184.2,90.1,,,90.2,85,81.2,75.1,,,,7080
2013,Ryan Dempster,Red Sox,171.1,90.1,88.4,81.6,88.7,,84.5,,,,,517
2017,Marco Estrada,Blue Jays,186,90.1,86.7,,,77.8,,77.7,,,,1118
2018,Mike Fiers,- - -,172,90,86,,89.7,83.8,82.7,72.9,,,,7754
2007,Dave Bush,Brewers,186.1,90,86.5,,90.1,83.5,,71.7,,,,4635
2007,Brandon Webb,Diamondbacks,236.1,90,,,89.9,81.1,,76.2,,,,1692
2010,Joe Blanton,Phillies,175.2,90,87.9,,89.9,82.5,83,77.6,,,,4849
2013,A.J. Griffin,Athletics,200,90,82,,,81.9,,69.3,,,,11132
2018,James Shields,White Sox,204.2,90,86.7,,89.5,83.9,,78.4,68.9,,,7059
2011,Jered Weaver,Angels,235.2,90,,,89.4,79.6,79.9,72.2,,,,4235
2016,Dan Straily,Reds,191.1,90,,,90.2,83,83.7,73.4,,,,9460
2014,Aaron Harang,Braves,204.1,90,88.1,,90.2,84.5,81.6,74.7,,,,1451
2015,Jon Niese,Mets,176.2,90,88,,89.6,83.4,81,75,,,,4424
2018,Zack Greinke,Diamondbacks,207.2,90,,,90.6,87,83.8,71.3,68,,,1943
2007,Bronson Arroyo,Reds,210.2,90,86.7,,89,79.9,,73.3,,,,978
2012,Scott Diamond,Twins,173,90,,,90,84.2,,82,,,,5089
2015,John Danks,White Sox,177.2,90,86.4,,90,81.4,,76.1,,,,6329
2014,Tim Hudson,Giants,189.1,89.9,84.2,83.2,89.7,81.3,,76.2,,,,921
2015,Marco Estrada,Blue Jays,181,89.9,88.4,,,79.2,,78,,,,1118
2010,Ian Kennedy,Diamondbacks,194,89.9,83.7,,89,80.8,,77,,,,6986
2016,Zach Davies,Brewers,163.1,89.8,86.2,,90.3,79.4,82.4,73.2,,,,13183
2013,Doug Fister,Tigers,208.2,89.8,86.6,81.1,89.7,,84.8,74.4,,,,9425
2013,Andy Pettitte,Yankees,185.1,89.8,84.1,,89.5,80.9,,75.7,,,,840
2012,Tim Hudson,Braves,179,89.8,85.2,83.4,89.8,80.9,82.8,76.5,,,,921
2011,Mike Leake,Reds,167.2,89.8,88.9,,89.8,84.2,83.1,77.7,,,,10130
2014,Colby Lewis,Rangers,170.1,89.8,,,88.8,84.2,83.8,77.7,,,,1259
2011,Colby Lewis,Rangers,200.1,89.7,,,88.8,83.4,84.5,76.9,,,,1259
2018,Mike Leake,Mariners,185.2,89.7,87.7,,89.2,84.1,80.5,78.7,,,,10130
2011,Brett Myers,Astros,216,89.7,,,89,83.7,83.3,76.4,,,,962
2009,Andy Pettitte,Yankees,194.2,89.7,84.8,,89.6,81.2,,76,,,,840
2008,Brian Bannister,Royals,182.2,89.7,86.2,,90.3,85.4,80.4,76.8,70.7,,,5718
2009,Zach Duke,Pirates,213,89.6,85.4,,89.5,82,81.2,74.8,,,,3840
2008,Zach Duke,Pirates,185,89.6,84.9,,89.6,83,79.6,74.1,,,,3840
2014,Travis Wood,Cubs,173.2,89.6,86.4,,89.1,80.3,80.3,72.9,,,,9884
2009,Jered Weaver,Angels,211,89.6,,,89,80.8,78.7,71.9,,,,4235
2009,Randy Wolf,Dodgers,214.1,89.6,86,,89,78.7,80.5,67.4,,,,976
2007,Brian Bannister,Royals,165,89.5,86.1,,,84.5,80.3,76.2,,,,5718
2011,Randy Wolf,Brewers,212.1,89.5,85,82.5,89.1,79.4,80.5,68.6,61.1,,,976
2014,Jon Niese,Mets,187.2,89.5,88.2,,89.2,82.8,,74.5,,,,4424
2014,Scott Feldman,Astros,180.1,89.4,87.8,,89.5,85,,75.5,67.6,,,6283
2009,Joel Pineiro,Cardinals,214,89.4,85.8,,89.2,83.7,,78,,,,1094
2010,Paul Maholm,Pirates,185.1,89.4,84.5,,88.9,82.7,81.5,73.5,65.9,,,8678
2015,Kyle Hendricks,Cubs,180,89.4,88.4,,88.7,80.5,,78.2,,,,12049
2015,Colby Lewis,Rangers,204.2,89.4,,,88.3,84.2,83.5,77.9,,,,1259
2008,Randy Wolf,- - -,190.1,89.4,84.5,,88.9,78.5,80.2,67.4,,,,976
2011,Carl Pavano,Twins,222,89.4,,81.5,89.7,,83.4,,,,,790
2012,Adam Wainwright,Cardinals,198.2,89.3,86,,90.6,84.2,,74.3,,,,2233
2014,John Danks,White Sox,193.2,89.3,84.9,,89.6,80.6,,74.1,,,,6329
2016,Dallas Keuchel,Astros,168,89.3,86.5,,89.3,80.1,78.9,77.7,,,,9434
2008,Nate Robertson,Tigers,168.2,89.3,,,88.8,82.5,82.4,74.7,,,,1620
2008,Andy Pettitte,Yankees,204,89.3,83.7,,89.4,79.9,,74.3,,,,840
2008,Bronson Arroyo,Reds,200,89.2,85.9,,88.8,80.4,,73.8,,,,978
2008,Dave Bush,Brewers,185,89.2,83.6,,89.1,82.3,,69.9,,,,4635
2010,Chris Narveson,Brewers,167.2,89.1,85.3,,,81,,74.7,,,,2141
2009,Bronson Arroyo,Reds,220.1,89.1,85.7,,88.5,80.3,,72.7,,,,978
2012,Dan Haren,Angels,176.2,89.1,85,84,89.1,,,76.6,,,,1757
2007,Ted Lilly,Cubs,207,89.1,83.3,,88.6,79.3,,71.2,,,,833
2007,Jeff Suppan,Brewers,206.2,89,84.7,81.6,88.8,,,73.1,,,,633
2010,Randy Wolf,Brewers,215.2,89,83.8,,89.1,78.6,80.7,67.6,,,,976
2008,Brandon Webb,Diamondbacks,226.2,89,85.2,,88.6,78.3,,73.7,,,,1692
2009,Jarrod Washburn,- - -,176,89,86.3,,87.9,81.9,78.8,69.5,,,,40
2010,Doug Fister,Mariners,171,89,84.5,81.7,88.8,,,74.3,,,,9425
2013,Bronson Arroyo,Reds,202,88.9,83.6,,88.3,78.5,,74.9,,,,978
2016,Kyle Hendricks,Cubs,190,88.9,,,88.2,80.6,,76.1,,,,12049
2010,Derek Lowe,Braves,193.2,88.9,86.1,,88.9,84.4,81.3,,,,,199
2016,Marco Estrada,Blue Jays,176,88.9,86.4,,,77.6,,76.7,,,,1118
2014,Eric Stults,Padres,176,88.8,,,87.7,80.3,80.9,68.7,63.9,,,8011
2010,Bronson Arroyo,Reds,215.2,88.8,85.8,,88,81,,73.6,,,,978
2016,Josh Tomlin,Indians,174,88.8,86.4,,88.5,84.2,,76.1,,,,9388
2009,John Lannan,Nationals,206.1,88.8,,,88.6,82.2,81.3,73.5,,,,7080
2012,Tommy Milone,Athletics,190,88.8,86.7,,88.3,81.5,,77,,,,7608
2012,Paul Maholm,- - -,189,88.8,83.9,,88.1,81.6,80.6,73.3,65.6,,,8678
2011,Josh Tomlin,Indians,165.1,88.7,85.1,,87.6,81.1,,74.7,,,,9388
2012,Jason Vargas,Mariners,217.1,88.7,84.7,,88.3,80.6,,76.1,,,,8044
2014,Doug Fister,Nationals,164,88.7,85.6,80,88.6,,82.6,73.4,,,,9425
2012,Jered Weaver,Angels,188.2,88.7,,,88.1,79.8,82,72,,,,4235
2011,Derek Lowe,Braves,187,88.7,85.9,,88.6,83.8,80.9,,,,,199
2011,Paul Maholm,Pirates,162.1,88.7,84.1,,88,82.3,80.2,72.9,69.4,,,8678
2009,Derek Lowe,Braves,194.2,88.6,86.8,,89.2,84.7,82.1,,,,,199
2010,Rodrigo Lopez,Diamondbacks,200,88.6,,,88.9,83,81.1,75.9,,,,150
2007,Jarrod Washburn,Mariners,193.2,88.6,,,88.4,80.7,78.8,72.6,,,,40
2016,Hisashi Iwakuma,Mariners,199,88.6,84.1,83.7,88.1,,80.5,71.2,,,,13048
2008,Greg Smith,Athletics,190.1,88.5,,,,80.2,82.8,75.4,,,,3455
2008,Scott Olsen,Marlins,201.2,88.4,,,,82.6,80.3,,,,,4529
2007,Josh Fogg,Rockies,165.2,88.4,85.4,,88.6,81,77.2,,,,,989
2014,Dan Haren,Dodgers,186,88.4,85.2,82.7,88.4,84.2,,77.9,,,,1757
2014,Jason Vargas,Royals,187,88.4,,,88.1,81.4,,75.7,,,,8044
2016,Doug Fister,Astros,180.1,88.4,84.9,79.8,87.7,79.6,82.4,71.1,,,,9425
2011,Jason Vargas,Mariners,201,88.3,84.8,,87.8,80.7,,74.7,,,,8044
2010,Dallas Braden,Athletics,192.2,88.3,84.5,,86.6,73.2,75.4,,,,66.5,8099
2011,Ted Lilly,Dodgers,192.2,88.2,83.2,,87.7,79.8,,71.1,,,,833
2009,Ted Lilly,Cubs,177,88.1,82.7,,87,78.9,,71.2,,,,833
2007,Oliver Perez,Mets,177,88.1,,,91.7,80.6,75.6,71.2,,,,1514
2012,Bronson Arroyo,Reds,202,88.1,85.4,,88,79,,74.5,,,,978
2008,John Lannan,Nationals,182,88,,,87.9,81.5,80.8,74.7,,,,7080
2008,Kenny Rogers,Tigers,173.2,88,,,82.8,78.4,80.5,74,,,,1277
2011,Bronson Arroyo,Reds,199,87.9,84.5,,87.6,79.5,,73.8,,,,978
2010,Shaun Marcum,Blue Jays,195.1,87.9,85.9,,87.6,81.4,81.8,74.4,,,,6204
2013,Eric Stults,Padres,203.2,87.8,,,84.3,78.3,79.5,67.3,,,,8011
2008,Ted Lilly,Cubs,204.2,87.8,83.3,,86.4,78.8,,70.5,,,,833
2007,Woody Williams,Astros,188,87.8,,,,80.4,84.3,75.5,,,,1190
2011,Shaun Marcum,Brewers,200.2,87.7,85,,87.1,80.1,80.6,72.4,,,,6204
2018,Kyle Hendricks,Cubs,199,87.7,,,87.1,79,,72.2,,,,12049
2010,Ted Lilly,- - -,193.2,87.5,81.7,,86.2,78.2,,71.7,,,,833
2014,Jered Weaver,Angels,213.1,87.5,,,86.5,78.2,79.9,70,,,,4235
2008,Jeff Suppan,Brewers,177.2,87.4,83.4,80.5,87.2,,,72.4,,,,633
2010,Jason Vargas,Mariners,192.2,87.4,84.3,,87.1,79.6,78.4,74.5,,,,8044
2010,Dave Bush,Brewers,174.1,87.3,81.9,,87.2,81.2,,69.1,,,,4635
2008,Mark Buehrle,White Sox,218.2,87.2,82.9,,86,79,,71.3,,,,225
2007,Mark Buehrle,White Sox,201,87.1,82.2,,86.2,79.2,,71.9,,,,225
2009,Barry Zito,Giants,192,87.1,,,86.7,73.9,80,73.5,,,,944
2012,Bruce Chen,Royals,191.2,87.1,82.4,,86.3,77.4,,73.1,,,,769
2015,Dan Haren,- - -,187.1,87,84.1,82.6,86.8,,,77,,,,1757
2007,Paul Byrd,Indians,192.1,86.6,,,85.9,80.9,79.6,74.4,,,,594
2010,Barry Zito,Giants,199.1,86.6,,,86.3,75.8,78.9,73.2,,,,944
2010,R.A. Dickey,Mets,174.1,86.5,,,84.7,75.8,,,,76.7,,1245
2010,Mark Buehrle,White Sox,210.1,86.5,81.9,,85.6,79.4,,71.2,,,,225
2017,Jason Vargas,Royals,179.2,86.5,,,86,80,,72.5,,,,8044
2009,Mark Buehrle,White Sox,213.1,86.5,82,,85.3,79.1,,70.8,,,,225
2008,Mike Mussina,Yankees,200.1,86.5,82,,87.2,70.1,,76.8,68.9,,,837
2011,Mark Buehrle,White Sox,205.1,86.4,82.3,,85.7,79.4,,72.4,,,,225
2008,Paul Byrd,- - -,180,86.2,,,85.9,78.8,80.6,74.8,,,,594
2014,Chris Young,Mariners,165,86.1,,,,79.2,78.6,70.1,,,,3196
2012,Mark Buehrle,Marlins,202.1,85.8,80.5,,85.2,79,,71.9,,,,225
2007,Doug Davis,Diamondbacks,192.2,85.7,82.7,,86.2,77.8,,69,,,,1244
2009,Doug Davis,Diamondbacks,203.1,85.7,83.1,,86.3,78.9,,69.7,,,,1244
2008,Barry Zito,Giants,180,85.7,,,85.2,74.6,78.1,71.3,,,,944
2009,Livan Hernandez,- - -,183.2,85.6,80.7,,85.3,78.2,,69.6,64.1,,,1116
2007,Barry Zito,Giants,196.2,85.3,,,,73.4,78.6,71,,,,944
2007,Livan Hernandez,Diamondbacks,204.1,85.2,78.4,,84.7,76.4,,65.9,,,,1116
2007,Tom Glavine,Mets,200.1,85,80.9,,83.2,77.7,77.1,68.3,,,,90
2012,R.A. Dickey,Mets,233.2,85,,,84.1,76.8,,,,78.1,,1245
2012,Barry Zito,Giants,184.1,85,,,84.9,76,80.3,72.5,,,,944
2013,Mark Buehrle,Blue Jays,203.2,84.9,80.9,,84.4,79.1,,73.3,,,,225
2008,Livan Hernandez,- - -,180,84.7,78.2,,84.4,74.7,,69.1,62.2,,,1116
2014,Mark Buehrle,Blue Jays,202,84.5,81,,84.5,78.8,77.7,72.1,,,,225
2010,Livan Hernandez,Nationals,211.2,84.5,80,,84.7,78.4,,68.6,64.3,,,1116
2011,Livan Hernandez,Nationals,175.1,84.3,79.4,,84.4,78.2,,68.3,62.7,,,1116
2016,Jered Weaver,Angels,178,84.1,80.1,,83,75,76.8,69.5,,,,4235
2017,R.A. Dickey,Braves,190,83.9,,,83.8,72.3,78.9,70.7,,77.7,,1245
2011,Jeff Francis,Royals,183,83.9,82.1,,85,76.4,,68.4,,,,4684
2015,Mark Buehrle,Blue Jays,198.2,83.9,80,,83.9,79.2,,71.7,,,,225
2014,R.A. Dickey,Blue Jays,215.2,83,,,82.5,75.3,,,,76.6,,1245
2016,R.A. Dickey,Blue Jays,169.2,83,,,83,72.3,,,,76.6,,1245
2013,R.A. Dickey,Blue Jays,224.2,82.8,,,82.2,75.5,,,,76.2,,1245
2007,Jamie Moyer,Phillies,199.1,82.8,80.5,,82.7,75.2,,69.9,,,,1091
2015,R.A. Dickey,Blue Jays,214.1,82.2,,,82.1,73.8,,,,76.6,,1245
2008,Jamie Moyer,Phillies,196.1,81.4,78.9,,81.6,74.8,,68.2,,,,1091
2007,Matt Chico,Nationals,167,76.1,,,,71.4,74.5,66,,,,6068
2007,Tim Wakefield,Red Sox,189,75,,,,,,61.1,,67,,219
2008,Tim Wakefield,Red Sox,181,73,,,,,,59.1,,65.1,,219
2007,Greg Maddux,Padres,198,,86.3,,87.2,81.7,,74,,,,104
2007,Kevin Millwood,Rangers,172.2,,92.4,,92.4,86.3,87.5,74,,,,106
2007,Braden Looper,Cardinals,175,,85.8,82.1,91.2,,80.3,,,,,526
2007,Matt Morris,- - -,198.2,,,,88.1,80.7,82.3,71.7,,,,1172
2007,Roy Halladay,Blue Jays,225.1,,91,,92.7,84.6,,78.5,,,,1303
2007,Jeff Francis,Rockies,215.1,,,,88.6,80.8,,72.8,,,,4684
2008,Greg Maddux,- - -,194,,83.2,,83.9,78.5,77.1,70.6,,,,104
2008,Kevin Millwood,Rangers,168.2,,91.2,,91.5,85.4,86.1,73.1,,,,106
2008,Braden Looper,Cardinals,199,,85.3,81.9,90.5,,78.6,,,,,526
2008,Roy Halladay,Blue Jays,246,,90.9,,93.5,85,,78,,,,1303
2008,Armando Galarraga,Tigers,178.2,,,,90.8,85.3,85.4,60.6,,,,4222
2008,Andy Sonnanstine,Rays,193.1,,87.5,,87.7,80.7,77.6,72.8,,,,7667
2009,Kevin Millwood,Rangers,198.2,,91.3,,91.5,84.1,85.9,73.7,,,,106
2009,Braden Looper,Brewers,194.2,,84.9,82.8,89.7,,78.6,,,,,526
2009,Roy Halladay,Blue Jays,239,,91.6,,93.3,85.6,,78.8,,,,1303
2009,Scott Feldman,Rangers,189.2,,91.7,,92.9,84.9,,77.9,,,,6283
2010,Kevin Millwood,Orioles,190.2,,89.4,,89.8,82.2,84.5,72,,,,106
2010,Jake Westbrook,- - -,202.2,,86,,91,79.6,,79.8,,,,412
2010,Roy Halladay,Phillies,250.2,,92.1,84.7,93.2,,,78.6,,,,1303
2010,Clayton Richard,Padres,201.2,,85.1,,91.8,83.1,,76.3,,,,3551
2010,Kyle Kendrick,Phillies,180.2,,86.7,83.4,90.4,,,,,,,6230
2011,Jake Westbrook,Cardinals,183.1,,86.4,,90.8,80.2,,79.5,,,,412
2011,R.A. Dickey,Mets,208.2,,,,85.1,76.3,,,,76.8,,1245
2011,Roy Halladay,Phillies,233.2,,91.8,84.1,93,,,77.9,,,,1303
2011,Chris Capuano,Mets,186,,84.7,,88.7,79,80,,,,,1701
2012,Jake Westbrook,Cardinals,174.2,,86.8,85.7,91.3,81,,79.8,,,,412
2012,Chris Capuano,Dodgers,198.1,,83.3,,88.6,78.5,76.7,,,,,1701
2012,Clayton Richard,Padres,218.2,,87.4,,91.8,85.6,,82.9,,,,3551
2013,Kyle Kendrick,Phillies,182,,87.3,82.9,90.7,,,78.2,,,,6230
2014,Josh Collmenter,Diamondbacks,179.1,,86.8,,,79.3,,73,,,,7312
2014,Jarred Cosart,- - -,180.1,,94.5,,,83.9,,79.6,,,,10304
2014,Alex Wood,Braves,171.2,,,,90.8,83.4,,80.1,,,,13781
2015,Mike Pelfrey,Twins,164.2,,,81.6,94,,84.4,73.4,,,,5203
2015,Alex Wood,- - -,189.2,,,,89.8,82.9,,81,,,,13781
2016,Michael Pineda,Yankees,175.2,,94.7,,92.6,88.9,86.2,74.6,,,,5372
2017,Mike Leake,- - -,186,,89.3,,90.4,84.6,81.3,78.6,,,,10130
2018,Zack Godley,Diamondbacks,178.1,,89.3,,90.3,81.5,,81.9,,,,14862